2,35,0.3,50,24,29,294928
3,67,0.3,30,5,40,104015
9,82,0.4,30,5,38,127403
8,59,0.5,43,22,35,116953
9,100,0.2,49,17,49,695238
1,83,0.4,13,11,12,710633
9,31,0.2,28,21,7,495781
8,84,0.5,27,22,24,955205
1,60,0.2,32,21,26,280210
3,44,0.3,7,8,26,264750
4,81,0.5,7,12,4,531913
2,98,0.2,6,9,1,966192
7,93,0.4,12,7,32,125024
6,52,0.4,38,10,50,562507
4,81,0.3,39,26,20,787859
2,74,0.5,19,30,8,564635
4,91,0.2,9,25,48,691694
1,49,0.5,19,21,5,844723
9,64,0.3,48,17,38,481526
9,75,0.4,47,14,48,794175
7,48,0.5,14,29,21,299319
8,94,0.5,19,12,32,209949
4,49,0.3,11,15,16,429274
2,31,0.3,36,10,23,821304
6,49,0.4,28,8,33,721778
1,50,0.2,20,25,41,154045
4,86,0.3,13,17,38,250928
8,59,0.3,45,16,24,790564
6,62,0.5,44,17,25,398415
5,78,0.2,48,22,8,559351
4,98,0.5,39,27,46,572852
6,77,0.2,15,20,25,898280
3,39,0.4,24,26,42,902387
3,37,0.3,48,22,46,510175
1,62,0.4,36,14,32,934114
9,80,0.2,11,10,16,828602
5,86,0.2,18,26,26,635989
9,62,0.2,36,12,4,655518
4,49,0.2,16,11,28,895823
1,86,0.2,32,9,11,922646
1,100,0.3,45,27,4,112676
1,48,0.2,46,16,25,574844
5,58,0.3,43,18,6,664334
5,31,0.4,47,14,3,219172
6,71,0.2,15,19,31,341403
4,98,0.5,50,8,27,828187
9,99,0.3,31,26,45,665310
3,69,0.2,48,18,25,213613
6,59,0.5,21,13,43,850494
6,90,0.3,20,28,19,187991
6,56,0.5,50,30,50,747499
2,84,0.2,15,8,12,131106
5,84,0.5,17,6,46,475499
1,70,0.2,6,29,36,456835
8,99,0.2,12,17,22,852636
3,65,0.3,19,22,38,598794
7,82,0.3,17,8,50,988282
8,87,0.2,14,18,19,672531
1,51,0.4,38,12,17,660991
1,75,0.3,46,8,29,832815
6,59,0.2,50,26,40,163052
8,84,0.3,22,27,17,890110
2,47,0.3,8,24,8,310884
1,92,0.4,15,8,33,426195
9,52,0.2,41,22,42,859158
6,100,0.3,19,26,37,908777
2,94,0.3,18,12,41,694849
2,44,0.2,44,19,33,635302
2,49,0.3,5,27,42,450131
3,75,0.3,20,12,25,881203
5,56,0.5,15,12,36,855185
4,47,0.4,26,25,4,214537
6,51,0.5,28,9,29,743838
6,60,0.4,38,6,28,502348
3,45,0.3,20,26,6,637257
4,42,0.2,13,10,7,941672
1,38,0.2,48,18,6,819524
4,39,0.2,46,28,14,925507
7,83,0.5,21,24,26,310163
5,43,0.3,44,24,36,609461
3,39,0.3,36,8,9,954131
7,65,0.3,25,25,10,894406
3,47,0.2,7,6,3,231321
7,90,0.3,34,18,34,433179
5,61,0.4,23,27,24,322473
7,74,0.4,25,19,5,711873
9,70,0.2,17,17,35,514010
3,85,0.2,5,16,24,538192
2,43,0.2,30,20,5,733698
7,34,0.2,14,22,6,888019
1,85,0.5,22,24,1,155056
3,72,0.2,44,14,31,346914
2,97,0.2,44,28,28,109889
9,59,0.5,13,30,27,223800
5,90,0.3,16,13,49,793638
1,69,0.5,49,21,12,980267
1,51,0.2,45,8,15,521787
4,83,0.3,27,6,37,389507
6,40,0.5,34,17,12,701555
9,59,0.5,47,21,2,725199
5,93,0.4,31,7,7,771274
2,99,0.3,20,18,46,851894
5,49,0.2,36,26,6,750349
1,54,0.4,8,12,3,196868
6,32,0.4,15,9,25,650633
9,98,0.3,30,10,13,288590
4,56,0.2,50,18,43,961286
7,76,0.5,34,25,37,141770
6,94,0.3,35,23,8,714528
9,100,0.2,22,27,14,403897
7,83,0.3,50,8,47,420499
4,56,0.2,5,22,0,686378
6,38,0.4,19,6,36,572235
2,38,0.3,19,25,21,126152
7,38,0.5,21,20,11,633477
8,98,0.2,23,26,45,834831
4,48,0.2,40,14,32,244876
8,87,0.3,42,19,21,423662
5,86,0.2,13,26,9,500593
1,36,0.4,24,20,25,658692
4,49,0.2,8,10,28,235222
6,63,0.2,31,5,36,823476
6,52,0.4,48,30,44,518536
1,72,0.2,13,13,50,702043
2,69,0.4,30,26,17,926094
7,64,0.2,29,26,41,355343
3,100,0.3,29,15,35,151258
6,33,0.2,31,27,20,645914
5,50,0.4,18,15,18,957488
2,61,0.5,17,11,25,171746
8,50,0.3,24,17,21,668452
5,81,0.2,35,22,5,637547
6,34,0.2,17,14,25,832232
4,86,0.5,17,7,47,114180
6,66,0.4,23,23,5,919579
4,67,0.5,18,7,39,291969
9,42,0.5,50,7,44,665323
9,36,0.4,28,6,50,505688
2,96,0.2,17,19,9,797152
5,77,0.2,9,16,17,116081
2,72,0.4,29,21,39,923072
8,94,0.4,14,24,12,450177
7,47,0.5,50,9,45,344198
4,87,0.2,37,8,23,188744
6,84,0.5,49,20,27,194725
9,56,0.4,12,20,14,510120
9,46,0.5,49,12,10,577745
7,85,0.3,26,25,13,954275
6,60,0.5,6,9,27,201482
9,50,0.3,30,5,37,616010
8,92,0.4,44,8,50,432699
8,58,0.2,43,19,10,451313
6,39,0.5,10,7,31,675615
7,55,0.2,17,26,31,933296
3,98,0.5,8,29,49,378617
1,81,0.3,19,26,34,704205
8,68,0.3,34,15,3,735902
4,57,0.3,28,18,45,275494
8,50,0.5,48,5,4,625653
8,56,0.4,10,13,7,549838
8,57,0.3,21,29,3,144628
2,63,0.2,36,8,29,205830
6,74,0.5,17,27,16,515329
6,44,0.3,43,29,0,559290
4,59,0.2,20,24,8,656137
4,34,0.2,5,17,18,213936
7,86,0.3,6,26,3,886849
3,84,0.4,44,17,27,640719
6,43,0.5,27,5,30,457227
1,41,0.4,27,25,11,289063
6,89,0.3,46,11,42,920266
5,60,0.5,27,14,3,677584
9,36,0.4,36,30,22,255689
9,76,0.3,25,18,49,236703
2,56,0.3,34,12,26,284113
2,90,0.2,50,14,10,364570
